Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 20099	Hex: 4E83	Char [亃]
ID: 20100	Hex: 4E84	Char [亄]
ID: 20103	Hex: 4E87	Char [亇]
ID: 20112	Hex: 4E90	Char [亐]
ID: 20119	Hex: 4E97	Char [亗]
ID: 20125	Hex: 4E9D	Char [亝]
ID: 20131	Hex: 4EA3	Char [亣]
ID: 20138	Hex: 4EAA	Char [亪]
ID: 20143	Hex: 4EAF	Char [亯]
ID: 20145	Hex: 4EB1	Char [亱]
ID: 20148	Hex: 4EB4	Char [亴]
ID: 20151	Hex: 4EB7	Char [亷]
ID: 20152	Hex: 4EB8	Char [亸]
ID: 20157	Hex: 4EBD	Char [亽]
ID: 20158	Hex: 4EBE	Char [亾]
ID: 20168	Hex: 4EC8	Char [仈]
ID: 20172	Hex: 4ECC	Char [仌]
ID: 20178	Hex: 4ED2	Char [仒]
ID: 20186	Hex: 4EDA	Char [仚]
ID: 20187	Hex: 4EDB	Char [仛]
ID: 20188	Hex: 4EDC	Char [仜]
ID: 20194	Hex: 4EE2	Char [仢]
ID: 20198	Hex: 4EE6	Char [仦]
ID: 20199	Hex: 4EE7	Char [仧]
ID: 20201	Hex: 4EE9	Char [仩]
ID: 20207	Hex: 4EEF	Char [仯]
ID: 20209	Hex: 4EF1	Char [仱]
ID: 20212	Hex: 4EF4	Char [仴]
ID: 20216	Hex: 4EF8	Char [仸]
ID: 20217	Hex: 4EF9	Char [仹]
ID: 20218	Hex: 4EFA	Char [仺]
ID: 20222	Hex: 4EFE	Char [仾]
ID: 20226	Hex: 4F02	Char [伂]
ID: 20228	Hex: 4F04	Char [伄]
ID: 20229	Hex: 4F05	Char [伅]
ID: 20230	Hex: 4F06	Char [伆]
ID: 20231	Hex: 4F07	Char [伇]
ID: 20232	Hex: 4F08	Char [伈]
ID: 20236	Hex: 4F0C	Char [伌]
ID: 20242	Hex: 4F12	Char [伒]
ID: 20243	Hex: 4F13	Char [伓]
ID: 20244	Hex: 4F14	Char [伔]
ID: 20246	Hex: 4F16	Char [伖]
ID: 20257	Hex: 4F21	Char [伡]
ID: 20259	Hex: 4F23	Char [伣]
ID: 20265	Hex: 4F29	Char [伩]
ID: 20268	Hex: 4F2C	Char [伬]
ID: 20269	Hex: 4F2D	Char [伭]
ID: 20270	Hex: 4F2E	Char [伮]
ID: 20273	Hex: 4F31	Char [伱]
ID: 20275	Hex: 4F33	Char [伳]
ID: 20277	Hex: 4F35	Char [伵]
ID: 20279	Hex: 4F37	Char [伷]
ID: 20286	Hex: 4F3E	Char [伾]
ID: 20287	Hex: 4F3F	Char [伿]
ID: 20288	Hex: 4F40	Char [佀]
ID: 20289	Hex: 4F41	Char [佁]
ID: 20290	Hex: 4F42	Char [佂]
ID: 20292	Hex: 4F44	Char [佄]
ID: 20293	Hex: 4F45	Char [佅]
ID: 20298	Hex: 4F4A	Char [佊]
ID: 20299	Hex: 4F4B	Char [佋]
ID: 20300	Hex: 4F4C	Char [佌]
ID: 20306	Hex: 4F52	Char [佒]
ID: 20321	Hex: 4F61	Char [佡]
ID: 20326	Hex: 4F66	Char [佦]
ID: 20328	Hex: 4F68	Char [佨]
ID: 20330	Hex: 4F6A	Char [佪]
ID: 20333	Hex: 4F6D	Char [佭]
ID: 20337	Hex: 4F71	Char [佱]
ID: 20338	Hex: 4F72	Char [佲]
ID: 20344	Hex: 4F78	Char [佸]
ID: 20345	Hex: 4F79	Char [佹]
ID: 20352	Hex: 4F80	Char [侀]
ID: 20353	Hex: 4F81	Char [侁]
ID: 20354	Hex: 4F82	Char [侂]
ID: 20357	Hex: 4F85	Char [侅]
ID: 20359	Hex: 4F87	Char [侇]
ID: 20364	Hex: 4F8C	Char [侌]
ID: 20366	Hex: 4F8E	Char [侎]
ID: 20368	Hex: 4F90	Char [侐]
ID: 20371	Hex: 4F93	Char [侓]
ID: 20373	Hex: 4F95	Char [侕]
ID: 20377	Hex: 4F99	Char [侙]
ID: 20380	Hex: 4F9C	Char [侜]
ID: 20382	Hex: 4F9E	Char [侞]
ID: 20383	Hex: 4F9F	Char [侟]
ID: 20386	Hex: 4FA2	Char [侢]
ID: 20388	Hex: 4FA4	Char [侤]
ID: 20400	Hex: 4FB0	Char [侰]
ID: 20401	Hex: 4FB1	Char [侱]
ID: 20402	Hex: 4FB2	Char [侲]
ID: 20403	Hex: 4FB3	Char [侳]
ID: 20404	Hex: 4FB4	Char [侴]
ID: 20408	Hex: 4FB8	Char [侸]
ID: 20409	Hex: 4FB9	Char [侹]
ID: 20410	Hex: 4FBA	Char [侺]
ID: 20411	Hex: 4FBB	Char [侻]
ID: 20412	Hex: 4FBC	Char [侼]
ID: 20413	Hex: 4FBD	Char [侽]
ID: 20416	Hex: 4FC0	Char [俀]
ID: 20417	Hex: 4FC1	Char [俁]
ID: 20422	Hex: 4FC6	Char [俆]
ID: 20423	Hex: 4FC7	Char [俇]
ID: 20424	Hex: 4FC8	Char [俈]
ID: 20427	Hex: 4FCB	Char [俋]
ID: 20428	Hex: 4FCC	Char [俌]
ID: 20434	Hex: 4FD2	Char [俒]
ID: 20437	Hex: 4FD5	Char [俕]
ID: 20438	Hex: 4FD6	Char [俖]
ID: 20441	Hex: 4FD9	Char [俙]
ID: 20450	Hex: 4FE2	Char [俢]
ID: 20455	Hex: 4FE7	Char [俧]
ID: 20459	Hex: 4FEB	Char [俫]
ID: 20464	Hex: 4FF0	Char [俰]
ID: 20466	Hex: 4FF2	Char [俲]
ID: 20468	Hex: 4FF4	Char [俴]
ID: 20471	Hex: 4FF7	Char [俷]
ID: 20473	Hex: 4FF9	Char [俹]
ID: 20475	Hex: 4FFB	Char [俻]
ID: 20476	Hex: 4FFC	Char [俼]
ID: 20482	Hex: 5002	Char [倂]
ID: 20483	Hex: 5003	Char [倃]
ID: 20484	Hex: 5004	Char [倄]
ID: 20487	Hex: 5007	Char [倇]
ID: 20490	Hex: 500A	Char [倊]
ID: 20494	Hex: 500E	Char [倎]
ID: 20499	Hex: 5013	Char [倓]
ID: 20501	Hex: 5015	Char [倕]
ID: 20503	Hex: 5017	Char [倗]
ID: 20509	Hex: 501D	Char [倝]
ID: 20512	Hex: 5020	Char [倠]
ID: 20527	Hex: 502F	Char [倯]
ID: 20528	Hex: 5030	Char [倰]
ID: 20529	Hex: 5031	Char [倱]
ID: 20531	Hex: 5033	Char [倳]
ID: 20532	Hex: 5034	Char [倴]
ID: 20533	Hex: 5035	Char [倵]
ID: 20535	Hex: 5037	Char [倷]
ID: 20536	Hex: 5038	Char [倸]
ID: 20541	Hex: 503D	Char [倽]
ID: 20543	Hex: 503F	Char [倿]
ID: 20545	Hex: 5041	Char [偁]
ID: 20548	Hex: 5044	Char [偄]
ID: 20549	Hex: 5045	Char [偅]
ID: 20554	Hex: 504A	Char [偊]
ID: 20555	Hex: 504B	Char [偋]
ID: 20557	Hex: 504D	Char [偍]
ID: 20561	Hex: 5051	Char [偑]
ID: 20562	Hex: 5052	Char [偒]
ID: 20563	Hex: 5053	Char [偓]
ID: 20564	Hex: 5054	Char [偔]
ID: 20568	Hex: 5058	Char [偘]
ID: 20569	Hex: 5059	Char [偙]
ID: 20571	Hex: 505B	Char [偛]
ID: 20573	Hex: 505D	Char [偝]
ID: 20574	Hex: 505E	Char [偞]
ID: 20576	Hex: 5060	Char [偠]
ID: 20577	Hex: 5061	Char [偡]
ID: 20578	Hex: 5062	Char [偢]
ID: 20579	Hex: 5063	Char [偣]
ID: 20580	Hex: 5064	Char [偤]
ID: 20583	Hex: 5067	Char [偧]
ID: 20584	Hex: 5068	Char [偨]
ID: 20585	Hex: 5069	Char [偩]
ID: 20587	Hex: 506B	Char [偫]
ID: 20590	Hex: 506E	Char [偮]
ID: 20593	Hex: 5071	Char [偱]
ID: 20595	Hex: 5073	Char [偳]
ID: 20601	Hex: 5079	Char [偹]
ID: 20604	Hex: 507C	Char [偼]
ID: 20609	Hex: 5081	Char [傁]
ID: 20610	Hex: 5082	Char [傂]
ID: 20611	Hex: 5083	Char [傃]
ID: 20612	Hex: 5084	Char [傄]
ID: 20614	Hex: 5086	Char [傆]
ID: 20615	Hex: 5087	Char [傇]
ID: 20617	Hex: 5089	Char [傉]
ID: 20618	Hex: 508A	Char [傊]
ID: 20619	Hex: 508B	Char [傋]
ID: 20620	Hex: 508C	Char [傌]
ID: 20622	Hex: 508E	Char [傎]
ID: 20624	Hex: 5090	Char [傐]
ID: 20626	Hex: 5092	Char [傒]
ID: 20627	Hex: 5093	Char [傓]
ID: 20629	Hex: 5095	Char [傕]
ID: 20631	Hex: 5097	Char [傗]
ID: 20635	Hex: 509B	Char [傛]
ID: 20637	Hex: 509D	Char [傝]
ID: 20638	Hex: 509E	Char [傞]
ID: 20639	Hex: 509F	Char [傟]
ID: 20640	Hex: 50A0	Char [傠]
ID: 20641	Hex: 50A1	Char [傡]
ID: 20644	Hex: 50A4	Char [傤]
ID: 20646	Hex: 50A6	Char [傦]
ID: 20651	Hex: 50AB	Char [傫]
ID: 20654	Hex: 50AE	Char [傮]
ID: 20656	Hex: 50B0	Char [傰]
ID: 20657	Hex: 50B1	Char [傱]
ID: 20662	Hex: 50B6	Char [傶]
ID: 20664	Hex: 50B8	Char [傸]
ID: 20665	Hex: 50B9	Char [傹]
ID: 20668	Hex: 50BC	Char [傼]
ID: 20669	Hex: 50BD	Char [傽]
ID: 20671	Hex: 50BF	Char [傿]
ID: 20672	Hex: 50C0	Char [僀]
ID: 20673	Hex: 50C1	Char [僁]
ID: 20675	Hex: 50C3	Char [僃]
ID: 20676	Hex: 50C4	Char [僄]
ID: 20678	Hex: 50C6	Char [僆]
ID: 20680	Hex: 50C8	Char [僈]
ID: 20683	Hex: 50CB	Char [僋]
ID: 20688	Hex: 50D0	Char [僐]
ID: 20690	Hex: 50D2	Char [僒]
ID: 20691	Hex: 50D3	Char [僓]
ID: 20692	Hex: 50D4	Char [僔]
ID: 20695	Hex: 50D7	Char [僗]
ID: 20699	Hex: 50DB	Char [僛]
ID: 20700	Hex: 50DC	Char [僜]
ID: 20701	Hex: 50DD	Char [僝]
ID: 20703	Hex: 50DF	Char [僟]
ID: 20704	Hex: 50E0	Char [僠]
ID: 20705	Hex: 50E1	Char [僡]
ID: 20706	Hex: 50E2	Char [僢]
ID: 20708	Hex: 50E4	Char [僤]
ID: 20714	Hex: 50EA	Char [僪]
ID: 20722	Hex: 50F2	Char [僲]
ID: 20726	Hex: 50F6	Char [僶]
ID: 20727	Hex: 50F7	Char [僷]
ID: 20728	Hex: 50F8	Char [僸]
ID: 20730	Hex: 50FA	Char [僺]
ID: 20732	Hex: 50FC	Char [僼]
ID: 20733	Hex: 50FD	Char [僽]
ID: 20734	Hex: 50FE	Char [僾]
ID: 20735	Hex: 50FF	Char [僿]
ID: 20739	Hex: 5103	Char [儃]
ID: 20746	Hex: 510A	Char [儊]
ID: 20748	Hex: 510C	Char [儌]
ID: 20749	Hex: 510D	Char [儍]
ID: 20750	Hex: 510E	Char [儎]
ID: 20751	Hex: 510F	Char [儏]
ID: 20753	Hex: 5111	Char [儑]
ID: 20755	Hex: 5113	Char [儓]
ID: 20761	Hex: 5119	Char [儙]
ID: 20764	Hex: 511C	Char [儜]
ID: 20765	Hex: 511D	Char [儝]
ID: 20768	Hex: 5120	Char [儠]
ID: 20770	Hex: 5122	Char [儢]
ID: 20771	Hex: 5123	Char [儣]
ID: 20772	Hex: 5124	Char [儤]
ID: 20773	Hex: 5125	Char [儥]
ID: 20774	Hex: 5126	Char [儦]
ID: 20775	Hex: 5127	Char [儧]
ID: 20776	Hex: 5128	Char [儨]
ID: 20777	Hex: 5129	Char [儩]
ID: 20779	Hex: 512B	Char [儫]
ID: 20780	Hex: 512C	Char [儬]
ID: 20781	Hex: 512D	Char [儭]
ID: 20782	Hex: 512E	Char [儮]
ID: 20783	Hex: 512F	Char [儯]
ID: 20784	Hex: 5130	Char [儰]
ID: 20785	Hex: 5131	Char [儱]
ID: 20788	Hex: 5134	Char [儴]
ID: 20789	Hex: 5135	Char [儵]
ID: 20790	Hex: 5136	Char [儶]
ID: 20793	Hex: 5139	Char [儹]
ID: 20797	Hex: 513D	Char [儽]
ID: 20798	Hex: 513E	Char [儾]
ID: 20802	Hex: 5142	Char [兂]
ID: 20815	Hex: 514F	Char [兏]
ID: 20819	Hex: 5153	Char [兓]
ID: 20824	Hex: 5158	Char [兘]
ID: 20829	Hex: 515D	Char [兝]
ID: 20830	Hex: 515E	Char [兞]
ID: 20832	Hex: 5160	Char [兠]
ID: 20833	Hex: 5161	Char [兡]
ID: 20835	Hex: 5163	Char [兣]
ID: 20838	Hex: 5166	Char [兦]
ID: 20847	Hex: 516F	Char [兯]
ID: 20850	Hex: 5172	Char [兲]
ID: 20858	Hex: 517A	Char [兺]
ID: 20862	Hex: 517E	Char [兾]
ID: 20863	Hex: 517F	Char [兿]
ID: 20867	Hex: 5183	Char [冃]
ID: 20868	Hex: 5184	Char [冄]
ID: 20875	Hex: 518B	Char [冋]
ID: 20878	Hex: 518E	Char [冎]
ID: 20884	Hex: 5194	Char [冔]
ID: 20888	Hex: 5198	Char [冘]
ID: 20890	Hex: 519A	Char [冚]
ID: 20894	Hex: 519E	Char [冞]
ID: 20895	Hex: 519F	Char [冟]
ID: 20899	Hex: 51A3	Char [冣]
ID: 20903	Hex: 51A7	Char [冧]
ID: 20909	Hex: 51AD	Char [冭]
ID: 20910	Hex: 51AE	Char [冮]
ID: 20920	Hex: 51B8	Char [冸]
ID: 20921	Hex: 51B9	Char [冹]
ID: 20922	Hex: 51BA	Char [冺]
ID: 20927	Hex: 51BF	Char [冿]
ID: 20929	Hex: 51C1	Char [凁]
ID: 20930	Hex: 51C2	Char [凂]
ID: 20942	Hex: 51CE	Char [凎]
ID: 20946	Hex: 51D2	Char [凒]
ID: 20947	Hex: 51D3	Char [凓]
ID: 20948	Hex: 51D4	Char [凔]
ID: 20949	Hex: 51D5	Char [凕]
ID: 20951	Hex: 51D7	Char [凗]
ID: 20952	Hex: 51D8	Char [凘]
ID: 20953	Hex: 51D9	Char [凙]
ID: 20954	Hex: 51DA	Char [凚]
ID: 20958	Hex: 51DE	Char [凞]
ID: 20959	Hex: 51DF	Char [凟]
ID: 20962	Hex: 51E2	Char [凢]
ID: 20963	Hex: 51E3	Char [凣]
ID: 20965	Hex: 51E5	Char [凥]
ID: 20968	Hex: 51E8	Char [凨]
ID: 20978	Hex: 51F2	Char [凲]
ID: 20983	Hex: 51F7	Char [凷]
ID: 20997	Hex: 5205	Char [刅]
ID: 21001	Hex: 5209	Char [刉]
ID: 21004	Hex: 520C	Char [刌]
ID: 21007	Hex: 520F	Char [刏]
ID: 21008	Hex: 5210	Char [刐]
ID: 21020	Hex: 521C	Char [刜]
ID: 21022	Hex: 521E	Char [刞]
ID: 21023	Hex: 521F	Char [刟]
ID: 21025	Hex: 5221	Char [刡]
ID: 21026	Hex: 5222	Char [刢]
ID: 21030	Hex: 5226	Char [刦]
ID: 21036	Hex: 522C	Char [刬]
ID: 21039	Hex: 522F	Char [刯]
ID: 21041	Hex: 5231	Char [刱]
ID: 21044	Hex: 5234	Char [刴]
ID: 21045	Hex: 5235	Char [刵]
ID: 21052	Hex: 523C	Char [刼]
ID: 21054	Hex: 523E	Char [刾]
ID: 21061	Hex: 5245	Char [剅]
ID: 21062	Hex: 5246	Char [剆]
ID: 21064	Hex: 5248	Char [剈]
ID: 21074	Hex: 5252	Char [剒]
ID: 21075	Hex: 5253	Char [剓]
ID: 21077	Hex: 5255	Char [剕]
ID: 21079	Hex: 5257	Char [剗]
ID: 21080	Hex: 5258	Char [剘]
ID: 21081	Hex: 5259	Char [剙]
ID: 21082	Hex: 525A	Char [剚]
ID: 21087	Hex: 525F	Char [剟]
ID: 21088	Hex: 5260	Char [剠]
ID: 21090	Hex: 5262	Char [剢]
ID: 21096	Hex: 5268	Char [剨]
ID: 21099	Hex: 526B	Char [剫]
ID: 21100	Hex: 526C	Char [剬]
ID: 21101	Hex: 526D	Char [剭]
ID: 21110	Hex: 5276	Char [剶]
ID: 21112	Hex: 5278	Char [剸]
ID: 21113	Hex: 5279	Char [剹]
ID: 21114	Hex: 527A	Char [剺]
ID: 21115	Hex: 527B	Char [剻]
ID: 21116	Hex: 527C	Char [剼]
ID: 21120	Hex: 5280	Char [劀]
ID: 21124	Hex: 5284	Char [劄]
ID: 21125	Hex: 5285	Char [劅]
ID: 21126	Hex: 5286	Char [劆]
ID: 21131	Hex: 528B	Char [劋]
ID: 21132	Hex: 528C	Char [劌]
ID: 21134	Hex: 528E	Char [劎]
ID: 21135	Hex: 528F	Char [劏]
ID: 21141	Hex: 5295	Char [劕]
ID: 21142	Hex: 5296	Char [劖]
ID: 21143	Hex: 5297	Char [劗]
ID: 21144	Hex: 5298	Char [劘]
ID: 21145	Hex: 5299	Char [劙]
ID: 21146	Hex: 529A	Char [劚]
ID: 21156	Hex: 52A4	Char [劤]
ID: 21157	Hex: 52A5	Char [劥]
ID: 21159	Hex: 52A7	Char [劧]
ID: 21166	Hex: 52AE	Char [劮]
ID: 21168	Hex: 52B0	Char [劰]
ID: 21174	Hex: 52B6	Char [劶]
ID: 21175	Hex: 52B7	Char [劷]
ID: 21176	Hex: 52B8	Char [劸]
ID: 21178	Hex: 52BA	Char [劺]
ID: 21179	Hex: 52BB	Char [劻]
ID: 21181	Hex: 52BD	Char [劽]
ID: 21186	Hex: 52C2	Char [勂]
ID: 21188	Hex: 52C4	Char [勄]
ID: 21190	Hex: 52C6	Char [勆]
ID: 21194	Hex: 52CA	Char [勊]
ID: 21196	Hex: 52CC	Char [勌]
ID: 21198	Hex: 52CE	Char [勎]
ID: 21199	Hex: 52CF	Char [勏]
ID: 21201	Hex: 52D1	Char [勑]
ID: 21203	Hex: 52D3	Char [勓]
ID: 21204	Hex: 52D4	Char [勔]
ID: 21210	Hex: 52DA	Char [勚]
ID: 21212	Hex: 52DC	Char [勜]
ID: 21217	Hex: 52E1	Char [勡]
ID: 21224	Hex: 52E8	Char [勨]
ID: 21225	Hex: 52E9	Char [勩]
ID: 21226	Hex: 52EA	Char [勪]
ID: 21227	Hex: 52EB	Char [勫]
ID: 21228	Hex: 52EC	Char [勬]
ID: 21229	Hex: 52ED	Char [勭]
ID: 21230	Hex: 52EE	Char [勮]
ID: 21231	Hex: 52EF	Char [勯]
ID: 21233	Hex: 52F1	Char [勱]
ID: 21236	Hex: 52F4	Char [勴]
ID: 21238	Hex: 52F6	Char [勶]
ID: 21239	Hex: 52F7	Char [勷]
ID: 21244	Hex: 52FC	Char [勼]
ID: 21245	Hex: 52FD	Char [勽]
ID: 21251	Hex: 5303	Char [匃]
ID: 21252	Hex: 5304	Char [匄]
ID: 21257	Hex: 5309	Char [匉]
ID: 21260	Hex: 530C	Char [匌]
ID: 21262	Hex: 530E	Char [匎]
ID: 21265	Hex: 5311	Char [匑]
ID: 21266	Hex: 5312	Char [匒]
ID: 21267	Hex: 5313	Char [匓]
ID: 21268	Hex: 5314	Char [匔]
ID: 21272	Hex: 5318	Char [匘]
ID: 21275	Hex: 531B	Char [匛]
ID: 21278	Hex: 531E	Char [匞]
ID: 21279	Hex: 531F	Char [匟]
ID: 21282	Hex: 5322	Char [匢]
ID: 21285	Hex: 5325	Char [匥]
ID: 21288	Hex: 5328	Char [匨]
ID: 21289	Hex: 5329	Char [匩]
ID: 21291	Hex: 532B	Char [匫]
ID: 21292	Hex: 532C	Char [匬]
ID: 21293	Hex: 532D	Char [匭]
ID: 21296	Hex: 5330	Char [匰]
ID: 21298	Hex: 5332	Char [匲]
ID: 21300	Hex: 5334	Char [匴]
ID: 21301	Hex: 5335	Char [匵]
ID: 21302	Hex: 5336	Char [匶]
ID: 21303	Hex: 5337	Char [匷]
ID: 21308	Hex: 533C	Char [匼]
ID: 21309	Hex: 533D	Char [匽]
ID: 21314	Hex: 5342	Char [卂]
ID: 21316	Hex: 5344	Char [卄]
ID: 21328	Hex: 5350	Char [卐]
ID: 21337	Hex: 5359	Char [卙]
ID: 21339	Hex: 535B	Char [卛]
ID: 21341	Hex: 535D	Char [卝]
ID: 21349	Hex: 5365	Char [卥]
ID: 21352	Hex: 5368	Char [卨]
ID: 21354	Hex: 536A	Char [卪]
ID: 21357	Hex: 536D	Char [卭]
ID: 21366	Hex: 5376	Char [卶]
ID: 21372	Hex: 537C	Char [卼]
ID: 21374	Hex: 537E	Char [卾]
ID: 21376	Hex: 5380	Char [厀]
ID: 21377	Hex: 5381	Char [厁]
ID: 21379	Hex: 5383	Char [厃]
ID: 21383	Hex: 5387	Char [厇]
ID: 21384	Hex: 5388	Char [厈]
ID: 21386	Hex: 538A	Char [厊]
ID: 21390	Hex: 538E	Char [厎]
ID: 21391	Hex: 538F	Char [厏]
ID: 21392	Hex: 5390	Char [厐]
ID: 21393	Hex: 5391	Char [厑]
ID: 21394	Hex: 5392	Char [厒]
ID: 21396	Hex: 5394	Char [厔]
ID: 21399	Hex: 5397	Char [厗]
ID: 21403	Hex: 539B	Char [厛]
ID: 21404	Hex: 539C	Char [厜]
ID: 21406	Hex: 539E	Char [厞]
ID: 21409	Hex: 53A1	Char [厡]
ID: 21412	Hex: 53A4	Char [厤]
ID: 21415	Hex: 53A7	Char [厧]
ID: 21418	Hex: 53AA	Char [厪]
ID: 21420	Hex: 53AC	Char [厬]
ID: 21423	Hex: 53AF	Char [厯]
ID: 21425	Hex: 53B1	Char [厱]
ID: 21428	Hex: 53B4	Char [厴]
ID: 21429	Hex: 53B5	Char [厵]
ID: 21431	Hex: 53B7	Char [厷]
ID: 21432	Hex: 53B8	Char [厸]
ID: 21433	Hex: 53B9	Char [厹]
ID: 21434	Hex: 53BA	Char [厺]
ID: 21436	Hex: 53BC	Char [厼]
ID: 21437	Hex: 53BD	Char [厽]
ID: 21440	Hex: 53C0	Char [叀]
ID: 21444	Hex: 53C4	Char [叄]
ID: 21445	Hex: 53C5	Char [叅]
ID: 21456	Hex: 53D0	Char [叐]
ID: 21458	Hex: 53D2	Char [叒]
ID: 21459	Hex: 53D3	Char [叓]
ID: 21461	Hex: 53D5	Char [叕]
ID: 21468	Hex: 53DC	Char [叜]
ID: 21470	Hex: 53DE	Char [叞]
ID: 21479	Hex: 53E7	Char [叧]
ID: 21492	Hex: 53F4	Char [叴]
ID: 21502	Hex: 53FE	Char [叾]
ID: 21503	Hex: 53FF	Char [叿]
ID: 21504	Hex: 5400	Char [吀]
ID: 21509	Hex: 5405	Char [吅]
ID: 21511	Hex: 5407	Char [吇]
ID: 21528	Hex: 5418	Char [吘]
ID: 21529	Hex: 5419	Char [吙]
ID: 21530	Hex: 541A	Char [吚]
ID: 21532	Hex: 541C	Char [吜]
ID: 21538	Hex: 5422	Char [吢]
ID: 21540	Hex: 5424	Char [吤]
ID: 21541	Hex: 5425	Char [吥]
ID: 21546	Hex: 542A	Char [吪]
ID: 21552	Hex: 5430	Char [吰]
ID: 21559	Hex: 5437	Char [吷]
ID: 21562	Hex: 543A	Char [吺]
ID: 21569	Hex: 5441	Char [呁]
ID: 21572	Hex: 5444	Char [呄]
ID: 21573	Hex: 5445	Char [呅]
ID: 21575	Hex: 5447	Char [呇]
ID: 21580	Hex: 544C	Char [呌]
ID: 21583	Hex: 544F	Char [呏]
ID: 21594	Hex: 545A	Char [呚]
ID: 21597	Hex: 545D	Char [呝]
ID: 21598	Hex: 545E	Char [呞]
ID: 21600	Hex: 5460	Char [呠]
ID: 21601	Hex: 5461	Char [呡]
ID: 21605	Hex: 5465	Char [呥]
ID: 21607	Hex: 5467	Char [呧]
ID: 21609	Hex: 5469	Char [呩]
ID: 21612	Hex: 546C	Char [呬]
ID: 21613	Hex: 546D	Char [呭]
ID: 21614	Hex: 546E	Char [呮]
ID: 21625	Hex: 5479	Char [呹]
ID: 21626	Hex: 547A	Char [呺]
ID: 21630	Hex: 547E	Char [呾]
ID: 21635	Hex: 5483	Char [咃]
ID: 21637	Hex: 5485	Char [咅]
ID: 21639	Hex: 5487	Char [咇]
ID: 21641	Hex: 5489	Char [咉]
ID: 21649	Hex: 5491	Char [咑]
ID: 21651	Hex: 5493	Char [咓]
ID: 21655	Hex: 5497	Char [咗]
ID: 21656	Hex: 5498	Char [咘]
ID: 21662	Hex: 549E	Char [咞]
ID: 21663	Hex: 549F	Char [咟]
ID: 21664	Hex: 54A0	Char [咠]
ID: 21678	Hex: 54AE	Char [咮]
ID: 21680	Hex: 54B0	Char [咰]
ID: 21685	Hex: 54B5	Char [咵]
ID: 21686	Hex: 54B6	Char [咶]
ID: 21687	Hex: 54B7	Char [咷]
ID: 21690	Hex: 54BA	Char [咺]
ID: 21699	Hex: 54C3	Char [哃]
ID: 21701	Hex: 54C5	Char [哅]
ID: 21707	Hex: 54CB	Char [哋]
ID: 21718	Hex: 54D6	Char [哖]
ID: 21723	Hex: 54DB	Char [哛]
ID: 21728	Hex: 54E0	Char [哠]
ID: 21731	Hex: 54E3	Char [哣]
ID: 21732	Hex: 54E4	Char [哤]
ID: 21739	Hex: 54EB	Char [哫]
ID: 21740	Hex: 54EC	Char [哬]
ID: 21744	Hex: 54F0	Char [哰]
ID: 21745	Hex: 54F1	Char [哱]
ID: 21748	Hex: 54F4	Char [哴]
ID: 21749	Hex: 54F5	Char [哵]
ID: 21750	Hex: 54F6	Char [哶]
ID: 21751	Hex: 54F7	Char [哷]
ID: 21752	Hex: 54F8	Char [哸]
ID: 21755	Hex: 54FB	Char [哻]
ID: 21758	Hex: 54FE	Char [哾]
ID: 21760	Hex: 5500	Char [唀]
ID: 21762	Hex: 5502	Char [唂]
ID: 21763	Hex: 5503	Char [唃]
ID: 21765	Hex: 5505	Char [唅]
ID: 21768	Hex: 5508	Char [唈]
ID: 21770	Hex: 550A	Char [唊]
ID: 21771	Hex: 550B	Char [唋]
ID: 21772	Hex: 550C	Char [唌]
ID: 21773	Hex: 550D	Char [唍]
ID: 21778	Hex: 5512	Char [唒]
ID: 21779	Hex: 5513	Char [唓]
ID: 21781	Hex: 5515	Char [唕]
ID: 21783	Hex: 5517	Char [唗]
ID: 21784	Hex: 5518	Char [唘]
ID: 21785	Hex: 5519	Char [唙]
ID: 21786	Hex: 551A	Char [唚]
ID: 21788	Hex: 551C	Char [唜]
ID: 21789	Hex: 551D	Char [唝]
ID: 21790	Hex: 551E	Char [唞]
ID: 21791	Hex: 551F	Char [唟]
ID: 21793	Hex: 5521	Char [唡]
ID: 21797	Hex: 5525	Char [唥]
ID: 21798	Hex: 5526	Char [唦]
ID: 21800	Hex: 5528	Char [唨]
ID: 21805	Hex: 552D	Char [唭]
ID: 21810	Hex: 5532	Char [唲]
ID: 21812	Hex: 5534	Char [唴]
ID: 21814	Hex: 5536	Char [唶]
ID: 21818	Hex: 553A	Char [唺]
ID: 21819	Hex: 553B	Char [唻]
ID: 21821	Hex: 553D	Char [唽]
ID: 21826	Hex: 5542	Char [啂]
ID: 21831	Hex: 5547	Char [啇]
ID: 21832	Hex: 5548	Char [啈]
ID: 21835	Hex: 554B	Char [啋]
ID: 21837	Hex: 554D	Char [啍]
ID: 21838	Hex: 554E	Char [啎]
ID: 21841	Hex: 5551	Char [啑]
ID: 21842	Hex: 5552	Char [啒]
ID: 21844	Hex: 5554	Char [啔]
ID: 21848	Hex: 5558	Char [啘]
ID: 21849	Hex: 5559	Char [啙]
ID: 21850	Hex: 555A	Char [啚]
ID: 21851	Hex: 555B	Char [啛]
ID: 21858	Hex: 5562	Char [啢]
ID: 21864	Hex: 5568	Char [啨]
ID: 21865	Hex: 5569	Char [啩]
